original_vtx,now_vtx
14564,4976
12007,4977
10486,4978
10506,4979
16664,4980
13083,4981
2847,4982
3374,4983
2875,4984
3920,4985
3932,4986
3943,4987
15208,4988
11069,4989
7026,4990
10104,4991
2939,4992
2944,4993
9280,4994
1928,4995
395,4996
11157,4997
4505,4998
7749,4999
583,5000
10170,5001
4051,5002
3037,5003
8684,5004
17904,5005
3580,5006
271,5007
15773,5008
4385,5009
12379,5010
6315,5011
9781,5012
4802,5013
233,5014
6771,5015
16356,5016
16354,5017
16355,5018
7908,5019
16357,5020
16359,5021
16360,5022
16361,5023
16358,5024
5102,5025
499,5026
7415,5027
4370,5028
7205,5029
2088,5030
847,5031
1752,5032
15578,5033
15653,5034
9829,5035
16779,5036
2856,5037
8109,5038
7127,5039
7018,5040
8074,5041
9739,5042
2732,5043
9774,5044
1161,5045
9678,5046
1623,5047
4580,5048
2910,5049
3401,5050
7568,5051
3212,5052
2067,5053
2341,5054
11323,5055
1864,5056
8404,5057
2141,5058
11629,5059
11639,5060
550,5061
5163,5062
576,5063
8788,5064
14958,5065
2692,5066
10374,5067
4755,5068
7334,5069
4978,5070
10936,5071
11971,5072
17098,5073
10986,5074
9466,5075
11003,5076
9485,5077
10000,5078
3862,5079
3371,5080
2863,5081
6460,5082
7538,5083
7562,5084
2799,5085
2464,5086
3495,5087
424,5088
7086,5089
11695,5090
14494,5091
6072,5092
11688,5093
2041,5094
210,5095
5488,5096
17155,5097
633,5098
6409,5099
6105,5100
17150,5101
15771,5102
4646,5103
7979,5104
2990,5105
8819,5106
607,5107
9799,5108
3039,5109
3701,5110
1609,5111
938,5112
494,5113
568,5114
2251,5115
8028,5116
865,5117
1393,5118
11765,5119
893,5120
3712,5121
10758,5122
905,5123
8279,5124
13324,5125
7184,5126
3938,5127
3939,5128
1642,5129
6529,5130
7169,5131
7692,5132
11416,5133
6251,5134
8672,5135
8563,5136
11804,5137
8255,5138
4929,5139
15253,5140
6691,5141
8564,5142
6487,5143
9052,5144
4206,5145
9972,5146
7433,5147
4397,5148
7070,5149
8227,5150
12200,5151
6430,5152
7991,5153
3526,5154
8269,5155
16484,5156
2661,5157
10854,5158
5752,5159
6369,5160
4420,5161
7154,5162
1651,5163
4403,5164
4140,5165
1711,5166
14732,5167
4443,5168
7531,5169
3694,5170
223,5171
7318,5172
269,5173
7317,5174
7325,5175
6956,5176
6813,5177
6068,5178
571,5179
713,5180
714,5181
4581,5182
4969,5183
6634,5184
3849,5185
16532,5186
4013,5187
3835,5188
1940,5189
5060,5190
11644,5191
3741,5192
15518,5193
12681,5194
4108,5195
2577,5196
2724,5197
6719,5198
6097,5199
580,5200
581,5201
230,5202
231,5203
2796,5204
2797,5205
662,5206
4112,5207
3662,5208
6754,5209
6676,5210
8836,5211
2717,5212
11736,5213
4628,5214
3324,5215
3543,5216
8497,5217
9029,5218
5472,5219
11618,5220
11632,5221
11643,5222
1404,5223
5531,5224
11735,5225
11677,5226
15336,5227
2035,5228
1541,5229
1452,5230
1714,5231
11722,5232
1496,5233
9679,5234
16350,5235
1917,5236
17357,5237
10575,5238
8824,5239
2560,5240
6359,5241
3311,5242
7348,5243
3166,5244
831,5245
724,5246
2017,5247
3696,5248
7413,5249
6159,5250
6178,5251
5053,5252
4351,5253
16416,5254
4737,5255
16771,5256
16417,5257
237,5258
3793,5259
2721,5260
3132,5261
15441,5262
11640,5263
11781,5264
5648,5265
5685,5266
6723,5267
2121,5268
6747,5269
618,5270
12434,5271
9875,5272
8858,5273
5823,5274
6349,5275
2802,5276
10491,5277
2317,5278
5765,5279
17695,5280
5452,5281
17745,5282
1875,5283
11620,5284
5949,5285
880,5286
5539,5287
6005,5288
463,5289
5587,5290
5597,5291
546,5292
4097,5293
2838,5294
2725,5295
7352,5296
574,5297
575,5298
8133,5299
1618,5300
9968,5301
5863,5302
896,5303
3074,5304
3843,5305
6193,5306
1725,5307
4770,5308
5845,5309
17639,5310
10478,5311
6269,5312
4262,5313
4675,5314
6661,5315
6662,5316
17097,5317
6223,5318
8037,5319
257,5320
3077,5321
17753,5322
247,5323
248,5324
3469,5325
7957,5326
4655,5327
12874,5328
8297,5329
1550,5330
251,5331
252,5332
843,5333
4884,5334
10047,5335
5824,5336
1032,5337
10154,5338
1358,5339
792,5340
15134,5341
258,5342
1163,5343
3598,5344
10203,5345
1162,5346
7778,5347
7825,5348
14646,5349
2285,5350
2034,5351
8399,5352
5675,5353
9005,5354
6807,5355
10342,5356
11121,5357
5287,5358
2646,5359
356,5360
4208,5361
264,5362
4744,5363
8636,5364
4160,5365
4155,5366
2621,5367
266,5368
267,5369
4497,5370
4498,5371
8510,5372
8512,5373
5091,5374
9454,5375
2547,5376
6948,5377
5402,5378
2491,5379
1474,5380
5812,5381
2975,5382
17113,5383
2095,5384
7522,5385
5108,5386
533,5387
886,5388
4601,5389
6137,5390
274,5391
1047,5392
4517,5393
2991,5394
6089,5395
4300,5396
9304,5397
7095,5398
10190,5399
10228,5400
9815,5401
17792,5402
910,5403
276,5404
1028,5405
277,5406
2054,5407
1481,5408
4029,5409
10385,5410
8753,5411
520,5412
1037,5413
14863,5414
8734,5415
17118,5416
15459,5417
8810,5418
4797,5419
2164,5420
11394,5421
10384,5422
4784,5423
11992,5424
10975,5425
5862,5426
6406,5427
10008,5428
15763,5429
5470,5430
3423,5431
1895,5432
7017,5433
15764,5434
15765,5435
8605,5436
3489,5437
4516,5438
5038,5439
8112,5440
946,5441
13258,5442
6483,5443
5116,5444
8192,5445
771,5446
4101,5447
2580,5448
3612,5449
7714,5450
1451,5451
5100,5452
6993,5453
2905,5454
7177,5455
4354,5456
8486,5457
9281,5458
14840,5459
9309,5460
9362,5461
2451,5462
795,5463
1693,5464
1369,5465
1440,5466
934,5467
15145,5468
285,5469
5926,5470
9275,5471
9276,5472
9279,5473
2336,5474
5623,5475
3407,5476
9272,5477
8417,5478
9315,5479
11985,5480
8427,5481
9277,5482
3185,5483
2680,5484
4620,5485
4570,5486
15136,5487
1553,5488
1715,5489
3170,5490
1121,5491
12403,5492
4217,5493
4738,5494
2227,5495
4216,5496
17656,5497
286,5498
15137,5499
310,5500
17758,5501
4457,5502
3990,5503
2479,5504
15283,5505
7656,5506
2988,5507
8999,5508
11684,5509
17715,5510
712,5511
5368,5512
4721,5513
1114,5514
13925,5515
10848,5516
4214,5517
2006,5518
1306,5519
4218,5520
518,5521
1417,5522
1944,5523
1590,5524
1849,5525
1603,5526
13154,5527
1004,5528
5000,5529
12967,5530
3435,5531
291,5532
4353,5533
4610,5534
8375,5535
4249,5536
11452,5537
9957,5538
16614,5539
2855,5540
16654,5541
812,5542
14640,5543
2367,5544
3422,5545
4447,5546
912,5547
3988,5548
2473,5549
1976,5550
4556,5551
9723,5552
3470,5553
8868,5554
8874,5555
6979,5556
10445,5557
17752,5558
17631,5559
12021,5560
13259,5561
1573,5562
17746,5563
12035,5564
13559,5565
296,5566
4715,5567
297,5568
6755,5569
6756,5570
8294,5571
5799,5572
298,5573
7993,5574
4525,5575
6969,5576
3143,5577
3059,5578
1548,5579
16132,5580
9384,5581
11057,5582
7283,5583
5215,5584
2276,5585
5371,5586
2429,5587
7180,5588
6228,5589
5143,5590
5788,5591
3983,5592
304,5593
7178,5594
5041,5595
321,5596
307,5597
5268,5598
4660,5599
2010,5600
14621,5601
15448,5602
8524,5603
1619,5604
5582,5605
10855,5606
5608,5607
5610,5608
8574,5609
8523,5610
3455,5611
14481,5612
11884,5613
5325,5614
12700,5615
8161,5616
7460,5617
3510,5618
2974,5619
7444,5620
6172,5621
6847,5622
5568,5623
6977,5624
452,5625
6371,5626
3172,5627
2674,5628
10963,5629
1919,5630
4880,5631
4252,5632
14901,5633
5691,5634
7228,5635
16575,5636
5976,5637
9817,5638
2652,5639
6885,5640
5625,5641
5887,5642
6048,5643
2722,5644
6051,5645
7270,5646
5480,5647
554,5648
5808,5649
6334,5650
5527,5651
11001,5652
6333,5653
317,5654
3668,5655
6815,5656
848,5657
3971,5658
6150,5659
7694,5660
6681,5661
6128,5662
6129,5663
4521,5664
6962,5665
6753,5666
7248,5667
2281,5668
336,5669
6130,5670
4595,5671
2086,5672
8141,5673
2511,5674
2004,5675
323,5676
7711,5677
324,5678
9858,5679
1046,5680
2219,5681
7385,5682
2021,5683
8211,5684
11552,5685
1978,5686
5507,5687
4375,5688
4765,5689
1070,5690
11574,5691
10833,5692
16631,5693
7311,5694
4895,5695
6954,5696
585,5697
8378,5698
8379,5699
6489,5700
5852,5701
6883,5702
12390,5703
1029,5704
1030,5705
1031,5706
2571,5707
1941,5708
665,5709
796,5710
12422,5711
6066,5712
4979,5713
17853,5714
331,5715
13268,5716
12760,5717
17871,5718
14081,5719
6237,5720
622,5721
332,5722
333,5723
4772,5724
7683,5725
739,5726
10853,5727
335,5728
1154,5729
4607,5730
337,5731
5713,5732
15490,5733
6920,5734
6530,5735
7185,5736
667,5737
678,5738
4279,5739
4286,5740
8002,5741
7877,5742
6598,5743
715,5744
4689,5745
5761,5746
3623,5747
5694,5748
5963,5749
5213,5750
5067,5751
1009,5752
3972,5753
4644,5754
342,5755
4311,5756
7790,5757
343,5758
14295,5759
506,5760
8197,5761
5164,5762
420,5763
421,5764
2985,5765
1721,5766
10942,5767
1871,5768
5167,5769
7792,5770
2601,5771
3707,5772
1060,5773
7793,5774
7176,5775
7200,5776
2594,5777
8122,5778
2150,5779
6789,5780
2182,5781
684,5782
6321,5783
9939,5784
6609,5785
13070,5786
4926,5787
4934,5788
8532,5789
7528,5790
6007,5791
904,5792
16266,5793
10130,5794
6579,5795
6608,5796
10221,5797
10222,5798
16381,5799
7171,5800
1934,5801
11671,5802
11672,5803
1971,5804
7735,5805
7736,5806
2254,5807
3159,5808
9688,5809
5511,5810
10010,5811
7953,5812
7832,5813
8988,5814
1567,5815
2726,5816
4649,5817
6331,5818
3908,5819
4038,5820
5851,5821
353,5822
8050,5823
4115,5824
4116,5825
4118,5826
5158,5827
9788,5828
9789,5829
9790,5830
9791,5831
1107,5832
9383,5833
6951,5834
6526,5835
3886,5836
9089,5837
7047,5838
6551,5839
3003,5840
6470,5841
396,5842
7693,5843
5959,5844
5962,5845
11723,5846
3176,5847
6822,5848
681,5849
17194,5850
11699,5851
1081,5852
359,5853
10989,5854
6370,5855
9980,5856
5993,5857
405,5858
4800,5859
17919,5860
364,5861
3381,5862
6442,5863
11489,5864
6827,5865
1953,5866
7372,5867
8382,5868
7888,5869
7889,5870
8688,5871
3732,5872
3102,5873
6879,5874
2499,5875
6694,5876
4919,5877
924,5878
7582,5879
2816,5880
2474,5881
9015,5882
15426,5883
5447,5884
7246,5885
8796,5886
3677,5887
2275,5888
367,5889
979,5890
368,5891
11681,5892
4042,5893
6960,5894
6961,5895
4429,5896
7892,5897
7553,5898
4591,5899
1666,5900
16773,5901
1126,5902
1813,5903
6841,5904
3791,5905
9043,5906
488,5907
379,5908
15501,5909
5918,5910
2729,5911
8549,5912
11497,5913
17668,5914
1853,5915
1833,5916
3210,5917
16571,5918
12459,5919
13807,5920
4312,5921
8668,5922
16204,5923
7712,5924
4681,5925
8778,5926
7768,5927
8292,5928
7381,5929
16181,5930
13649,5931
13540,5932
6525,5933
386,5934
9108,5935
388,5936
3398,5937
8926,5938
8772,5939
9891,5940
2262,5941
17763,5942
13798,5943
7416,5944
419,5945
5760,5946
10498,5947
2052,5948
17857,5949
15627,5950
788,5951
14576,5952
6695,5953
16264,5954
8118,5955
1981,5956
846,5957
9742,5958
10841,5959
10079,5960
8851,5961
611,5962
11750,5963
6921,5964
11690,5965
5640,5966
5581,5967
4460,5968
397,5969
826,5970
1604,5971
1063,5972
621,5973
2887,5974
7732,5975
8573,5976
7733,5977
400,5978
1447,5979
1683,5980
3644,5981
15244,5982
15245,5983
402,5984
403,5985
7701,5986
928,5987
929,5988
930,5989
820,5990
4567,5991
4568,5992
4569,5993
10473,5994
17910,5995
4538,5996
5446,5997
5442,5998
14305,5999
7195,6000
8487,6001
4718,6002
7563,6003
4034,6004
7295,6005
4003,6006
7207,6007
10908,6008
6317,6009
6207,6010
10436,6011
3290,6012
1116,6013
7774,6014
6531,6015
4104,6016
6475,6017
410,6018
5218,6019
7643,6020
4520,6021
972,6022
3257,6023
411,6024
6273,6025
6274,6026
4866,6027
3600,6028
2194,6029
6168,6030
4130,6031
937,6032
834,6033
7111,6034
4298,6035
4827,6036
5114,6037
2857,6038
5113,6039
6653,6040
412,6041
6562,6042
9080,6043
874,6044
7552,6045
4452,6046
6440,6047
7087,6048
4894,6049
3438,6050
2574,6051
3472,6052
7514,6053
1830,6054
2364,6055
573,6056
9085,6057
9802,6058
7115,6059
9954,6060
483,6061
877,6062
418,6063
1955,6064
3881,6065
475,6066
10915,6067
1454,6068
9115,6069
9117,6070
9896,6071
8078,6072
3250,6073
9392,6074
427,6075
2501,6076
434,6077
5195,6078
5196,6079
5234,6080
4221,6081
5762,6082
14990,6083
2749,6084
11967,6085
11968,6086
11969,6087
11970,6088
4844,6089
8468,6090
5940,6091
5971,6092
6009,6093
6011,6094
7589,6095
4533,6096
4534,6097
5708,6098
776,6099
2714,6100
4977,6101
9780,6102
9950,6103
6967,6104
2135,6105
6738,6106
17142,6107
17143,6108
8087,6109
3852,6110
3887,6111
12381,6112
10295,6113
1213,6114
16705,6115
2374,6116
17622,6117
5210,6118
8418,6119
9329,6120
3451,6121
1798,6122
5443,6123
5357,6124
887,6125
4757,6126
7132,6127
11145,6128
6972,6129
8383,6130
7670,6131
3952,6132
594,6133
3857,6134
6860,6135
2645,6136
964,6137
2370,6138
942,6139
4704,6140
9856,6141
17688,6142
2132,6143
3690,6144
1148,6145
4272,6146
3905,6147
5495,6148
437,6149
10387,6150
11614,6151
4994,6152
17720,6153
17724,6154
3017,6155
10081,6156
8434,6157
1068,6158
1072,6159
9857,6160
6286,6161
6319,6162
5828,6163
12499,6164
6373,6165
4856,6166
6438,6167
6957,6168
4437,6169
4958,6170
3942,6171
7254,6172
442,6173
2129,6174
1420,6175
1041,6176
1554,6177
2840,6178
11675,6179
4195,6180
6308,6181
5671,6182
3515,6183
9920,6184
966,6185
6881,6186
2032,6187
11763,6188
5877,6189
10363,6190
9918,6191
6689,6192
9271,6193
9064,6194
5645,6195
10262,6196
11529,6197
5697,6198
7420,6199
17697,6200
10335,6201
6079,6202
12242,6203
10349,6204
6810,6205
12058,6206
8864,6207
9328,6208
8496,6209
8839,6210
10336,6211
741,6212
4833,6213
7397,6214
8455,6215
7932,6216
14399,6217
5930,6218
824,6219
8507,6220
5893,6221
5984,6222
7014,6223
10603,6224
7546,6225
10559,6226
1410,6227
7556,6228
6536,6229
15250,6230
9109,6231
7578,6232
6047,6233
5032,6234
8622,6235
11437,6236
9665,6237
9662,6238
447,6239
448,6240
3525,6241
16332,6242
8655,6243
4050,6244
17708,6245
3578,6246
7241,6247
13086,6248
4526,6249
8120,6250
6593,6251
7497,6252
13770,6253
4557,6254
2298,6255
5350,6256
2472,6257
2699,6258
952,6259
7912,6260
627,6261
456,6262
8096,6263
3467,6264
736,6265
1703,6266
7090,6267
458,6268
11661,6269
959,6270
15438,6271
12384,6272
8547,6273
5890,6274
2650,6275
9852,6276
2060,6277
5059,6278
8726,6279
772,6280
2335,6281
2342,6282
935,6283
10162,6284
11439,6285
2612,6286
13342,6287
11965,6288
13445,6289
3651,6290
3382,6291
1485,6292
4817,6293
12271,6294
15207,6295
5175,6296
1443,6297
1160,6298
2821,6299
3548,6300
1737,6301
15212,6302
13062,6303
1445,6304
1617,6305
469,6306
7414,6307
634,6308
7677,6309
470,6310
11135,6311
4462,6312
9782,6313
14992,6314
1686,6315
12399,6316
3884,6317
9776,6318
15114,6319
10306,6320
12231,6321
8143,6322
5054,6323
12144,6324
10610,6325
3733,6326
11914,6327
9489,6328
2068,6329
14511,6330
10073,6331
10074,6332
3560,6333
9044,6334
473,6335
474,6336
4266,6337
4263,6338
4355,6339
2573,6340
920,6341
6621,6342
4612,6343
11623,6344
2161,6345
2426,6346
9963,6347
10577,6348
10578,6349
10579,6350
10580,6351
10581,6352
10582,6353
10583,6354
10584,6355
10585,6356
10586,6357
10587,6358
10588,6359
10589,6360
10590,6361
10591,6362
10592,6363
10593,6364
10594,6365
10595,6366
10596,6367
10597,6368
10598,6369
10599,6370
10611,6371
10612,6372
10613,6373
10614,6374
10615,6375
10616,6376
10617,6377
10618,6378
10619,6379
10620,6380
10621,6381
10622,6382
10623,6383
10624,6384
10625,6385
10626,6386
10627,6387
10628,6388
10629,6389
10630,6390
10631,6391
10632,6392
10633,6393
10634,6394
10635,6395
10636,6396
10637,6397
10638,6398
10639,6399
10640,6400
10641,6401
10642,6402
10643,6403
10644,6404
10645,6405
10646,6406
10647,6407
10648,6408
10649,6409
10650,6410
10651,6411
10652,6412
10653,6413
10654,6414
10655,6415
10656,6416
10657,6417
10658,6418
10659,6419
10660,6420
10661,6421
10662,6422
10663,6423
10664,6424
10665,6425
10666,6426
10667,6427
10668,6428
10669,6429
10670,6430
10671,6431
10672,6432
10673,6433
10675,6434
9184,6435
11495,6436
9094,6437
9095,6438
9096,6439
6929,6440
1080,6441
2672,6442
11382,6443
1957,6444
485,6445
6606,6446
2947,6447
645,6448
5055,6449
8397,6450
14162,6451
3673,6452
11995,6453
12305,6454
17912,6455
9450,6456
5672,6457
7093,6458
4902,6459
1706,6460
6762,6461
3157,6462
3056,6463
8191,6464
493,6465
8984,6466
497,6467
1411,6468
17673,6469
17674,6470
4627,6471
6936,6472
6825,6473
7484,6474
4811,6475
17634,6476
9549,6477
9836,6478
6297,6479
7332,6480
588,6481
2785,6482
7300,6483
7404,6484
501,6485
6946,6486
6569,6487
6923,6488
6924,6489
4290,6490
4582,6491
3739,6492
7198,6493
8113,6494
578,6495
503,6496
504,6497
1489,6498
2918,6499
717,6500
949,6501
12098,6502
4900,6503
8238,6504
507,6505
4898,6506
5905,6507
5722,6508
509,6509
1034,6510
1035,6511
1036,6512
9959,6513
4445,6514
8467,6515
5379,6516
10097,6517
7799,6518
513,6519
1933,6520
11667,6521
5584,6522
11670,6523
2459,6524
2333,6525
4616,6526
570,6527
8771,6528
3995,6529
9317,6530
2534,6531
9323,6532
11668,6533
11669,6534
8416,6535
514,6536
515,6537
4295,6538
8020,6539
6867,6540
3485,6541
1834,6542
11578,6543
8001,6544
1605,6545
8139,6546
1615,6547
2663,6548
9970,6549
5365,6550
4458,6551
5668,6552
519,6553
2261,6554
521,6555
1507,6556
1750,6557
522,6558
2475,6559
902,6560
5003,6561
8080,6562
837,6563
17074,6564
17073,6565
11188,6566
17077,6567
17076,6568
8276,6569
730,6570
7901,6571
610,6572
17075,6573
4716,6574
6704,6575
2810,6576
6280,6577
525,6578
6901,6579
17655,6580
6905,6581
526,6582
9288,6583
5403,6584
8713,6585
2314,6586
5593,6587
7013,6588
5683,6589
5578,6590
5978,6591
5598,6592
3326,6593
2430,6594
530,6595
6187,6596
7085,6597
12393,6598
12392,6599
4041,6600
4284,6601
8214,6602
2983,6603
6826,6604
7019,6605
17675,6606
534,6607
8155,6608
10977,6609
8738,6610
536,6611
2118,6612
1786,6613
2079,6614
539,6615
5611,6616
7789,6617
774,6618
679,6619
542,6620
7706,6621
7223,6622
10606,6623
4853,6624
6953,6625
7767,6626
4099,6627
7257,6628
9104,6629
17690,6630
5153,6631
2596,6632
551,6633
5066,6634
9164,6635
6761,6636
5549,6637
6173,6638
7915,6639
2214,6640
553,6641
3199,6642
556,6643
4282,6644
7980,6645
7933,6646
7934,6647
558,6648
914,6649
916,6650
8218,6651
4196,6652
4111,6653
3551,6654
2819,6655
2963,6656
944,6657
6707,6658
3636,6659
6851,6660
2754,6661
8132,6662
6342,6663
16203,6664
15451,6665
861,6666
862,6667
8550,6668
8551,6669
15450,6670
7802,6671
4129,6672
10475,6673
2027,6674
9361,6675
3854,6676
17795,6677
5904,6678
4508,6679
14981,6680
12550,6681
15506,6682
10520,6683
17696,6684
17706,6685
3511,6686
4940,6687
994,6688
3163,6689
2144,6690
12923,6691
12594,6692
17654,6693
1568,6694
6242,6695
10208,6696
14565,6697
7590,6698
572,6699
1444,6700
8908,6701
9718,6702
2892,6703
7638,6704
6445,6705
10246,6706
11711,6707
582,6708
3288,6709
7816,6710
2419,6711
5052,6712
3885,6713
1670,6714
6899,6715
718,6716
8384,6717
3453,6718
9820,6719
16210,6720
780,6721
1428,6722
12254,6723
5308,6724
591,6725
4257,6726
6316,6727
5148,6728
15404,6729
5198,6730
3719,6731
17041,6732
3249,6733
8387,6734
1754,6735
7910,6736
5353,6737
7841,6738
5199,6739
7156,6740
7182,6741
12567,6742
5545,6743
12214,6744
8805,6745
9834,6746
7525,6747
8199,6748
11426,6749
7614,6750
4040,6751
16595,6752
596,6753
597,6754
2999,6755
15119,6756
4932,6757
1673,6758
6155,6759
664,6760
15126,6761
663,6762
8230,6763
6848,6764
7269,6765
918,6766
605,6767
7386,6768
7387,6769
11530,6770
2588,6771
11302,6772
11682,6773
4213,6774
608,6775
1423,6776
17812,6777
17692,6778
8022,6779
9773,6780
17770,6781
2424,6782
3610,6783
612,6784
7651,6785
6781,6786
6784,6787
5250,6788
3587,6789
9880,6790
7450,6791
3358,6792
5409,6793
4843,6794
9897,6795
7742,6796
6221,6797
6222,6798
615,6799
616,6800
4090,6801
7166,6802
5124,6803
5126,6804
5127,6805
5125,6806
779,6807
2960,6808
5395,6809
11550,6810
12836,6811
8106,6812
14260,6813
7123,6814
13787,6815
2678,6816
5920,6817
14139,6818
13664,6819
1379,6820
10107,6821
2324,6822
3224,6823
13957,6824
5312,6825
12331,6826
624,6827
10324,6828
5311,6829
4724,6830
8320,6831
11496,6832
5755,6833
3984,6834
3974,6835
628,6836
1093,6837
3073,6838
11778,6839
1545,6840
1546,6841
5831,6842
15376,6843
2583,6844
15384,6845
15388,6846
5662,6847
15392,6848
15397,6849
1062,6850
9905,6851
4615,6852
16429,6853
16430,6854
16431,6855
16432,6856
12849,6857
12851,6858
12856,6859
12347,6860
6344,6861
5695,6862
3653,6863
1612,6864
3665,6865
3617,6866
7027,6867
11871,6868
1134,6869
8544,6870
15399,6871
2684,6872
10688,6873
11908,6874
8838,6875
13115,6876
15389,6877
9922,6878
1690,6879
1702,6880
10420,6881
15390,6882
12474,6883
2753,6884
1730,6885
14534,6886
4808,6887
7883,6888
4813,6889
15395,6890
4985,6891
14884,6892
12496,6893
12011,6894
9452,6895
12015,6896
5874,6897
10492,6898
16427,6899
12068,6900
2696,6901
4921,6902
10549,6903
13792,6904
11297,6905
12003,6906
15396,6907
2397,6908
2403,6909
2916,6910
16123,6911
873,6912
2927,6913
1907,6914
11435,6915
4986,6916
15394,6917
11133,6918
11646,6919
4487,6920
1429,6921
13233,6922
6900,6923
7071,6924
7104,6925
2500,6926
15393,6927
14279,6928
12746,6929
10573,6930
15398,6931
9692,6932
12568,6933
15377,6934
12155,6935
10945,6936
1926,6937
3213,6938
2009,6939
8735,6940
15401,6941
14152,6942
4294,6943
1736,6944
4877,6945
986,6946
2527,6947
866,6948
631,6949
2688,6950
10245,6951
5775,6952
2704,6953
659,6954
3222,6955
5151,6956
9653,6957
7361,6958
657,6959
6508,6960
6509,6961
9870,6962
3959,6963
1566,6964
10028,6965
3380,6966
2765,6967
14160,6968
7637,6969
10488,6970
13022,6971
4072,6972
12629,6973
6672,6974
9747,6975
9760,6976
7209,6977
2653,6978
11379,6979
9749,6980
17691,6981
6896,6982
3315,6983
5914,6984
4469,6985
9680,6986
10197,6987
8954,6988
2720,6989
17059,6990
17060,6991
7695,6992
12176,6993
7784,6994
787,6995
8959,6996
2568,6997
925,6998
5352,6999
8388,7000
3841,7001
8085,7002
651,7003
17796,7004
652,7005
653,7006
12014,7007
4592,7008
4593,7009
4594,7010
3767,7011
16406,7012
16137,7013
13194,7014
3214,7015
16404,7016
15254,7017
16407,7018
16409,7019
16410,7020
6171,7021
16412,7022
16413,7023
8094,7024
4384,7025
16163,7026
4132,7027
8870,7028
14919,7029
16411,7030
13746,7031
14942,7032
6582,7033
16414,7034
11079,7035
2120,7036
5987,7037
6356,7038
8027,7039
13267,7040
15073,7041
13519,7042
10708,7043
5754,7044
16405,7045
11044,7046
6216,7047
3093,7048
4425,7049
661,7050
4988,7051
6306,7052
6926,7053
6927,7054
6928,7055
1688,7056
16290,7057
4524,7058
7197,7059
7644,7060
5451,7061
7007,7062
2154,7063
789,7064
1127,7065
670,7066
12982,7067
8288,7068
1311,7069
6245,7070
4906,7071
8286,7072
8287,7073
7612,7074
4005,7075
10049,7076
4993,7077
3336,7078
3880,7079
816,7080
6408,7081
8517,7082
2956,7083
9250,7084
17767,7085
2552,7086
3979,7087
16661,7088
8981,7089
677,7090
6218,7091
1803,7092
2762,7093
5123,7094
10372,7095
14300,7096
1586,7097
8130,7098
6088,7099
7758,7100
3280,7101
7130,7102
6257,7103
12533,7104
3574,7105
2299,7106
5119,7107
9024,7108
1446,7109
850,7110
5302,7111
2695,7112
9828,7113
5093,7114
2535,7115
2420,7116
2181,7117
2322,7118
8620,7119
688,7120
5228,7121
689,7122
4885,7123
4630,7124
3004,7125
4288,7126
17729,7127
6219,7128
6220,7129
3024,7130
3962,7131
17915,7132
8493,7133
8495,7134
3839,7135
4036,7136
4391,7137
16420,7138
1751,7139
16421,7140
5288,7141
1652,7142
5289,7143
8436,7144
698,7145
7974,7146
7959,7147
7960,7148
7293,7149
4915,7150
4955,7151
16486,7152
6612,7153
5463,7154
15369,7155
3595,7156
15372,7157
15373,7158
15379,7159
15380,7160
2093,7161
15368,7162
6196,7163
1598,7164
2624,7165
15371,7166
5735,7167
4202,7168
15381,7169
4736,7170
2178,7171
10898,7172
10691,7173
2200,7174
2226,7175
10938,7176
8389,7177
5830,7178
8904,7179
10446,7180
4822,7181
2786,7182
8422,7183
12026,7184
5846,7185
7943,7186
5386,7187
2318,7188
7441,7189
2330,7190
1819,7191
11043,7192
10532,7193
11052,7194
10545,7195
10558,7196
4417,7197
7498,7198
13133,7199
1880,7200
12634,7201
12136,7202
2412,7203
1908,7204
12168,7205
13714,7206
1431,7207
5553,7208
11934,7209
2489,7210
2494,7211
1475,7212
15094,7213
11760,7214
8182,7215
2801,7216
10818,7217
4575,7218
2145,7219
1556,7220
12455,7221
17694,7222
707,7223
708,7224
6983,7225
6882,7226
1123,7227
5550,7228
6709,7229
4677,7230
4859,7231
10146,7232
3015,7233
3539,7234
4331,7235
7647,7236
3614,7237
4656,7238
4913,7239
4914,7240
4923,7241
4815,7242
7646,7243
7648,7244
1519,7245
4597,7246
7927,7247
4732,7248
4734,7249
2414,7250
849,7251
5162,7252
782,7253
5106,7254
8469,7255
7189,7256
2723,7257
5156,7258
3120,7259
5331,7260
725,7261
2409,7262
5954,7263
2728,7264
17693,7265
1099,7266
5750,7267
7167,7268
728,7269
729,7270
14628,7271
919,7272
7022,7273
7023,7274
7024,7275
15487,7276
2073,7277
5917,7278
5172,7279
13834,7280
7744,7281
8137,7282
14796,7283
977,7284
4259,7285
4821,7286
14843,7287
14842,7288
14844,7289
3474,7290
1571,7291
6185,7292
7100,7293
4432,7294
7076,7295
907,7296
3902,7297
13041,7298
4011,7299
8710,7300
2962,7301
17855,7302
13227,7303
3383,7304
16696,7305
7483,7306
12529,7307
6354,7308
8797,7309
7059,7310
5857,7311
13541,7312
17854,7313
4210,7314
11561,7315
2307,7316
4299,7317
8411,7318
6288,7319
4989,7320
1559,7321
14893,7322
14356,7323
7345,7324
7902,7325
9136,7326
7903,7327
7905,7328
5616,7329
7924,7330
6392,7331
3131,7332
8555,7333
2467,7334
8157,7335
1664,7336
5894,7337
3393,7338
3216,7339
4774,7340
6716,7341
8398,7342
8425,7343
3240,7344
4962,7345
2616,7346
15464,7347
17765,7348
12578,7349
